Prediction Jordan,"[[0.00057209]
 [0.00059966]
 [0.00062846]
 [0.00065856]
 [0.00068998]
 [0.00072279]
 [0.00075704]
 [0.00079277]
 [0.00083003]
 [0.00086887]
 [0.00090936]
 [0.00095153]
 [0.00099545]
 [0.00104116]
 [0.00108871]
 [0.00113816]
 [0.00118955]
 [0.00124294]
 [0.00129837]
 [0.00135588]
 [0.00141553]
 [0.00147736]
 [0.0015414 ]
 [0.00160769]
 [0.00167626]
 [0.00174715]
 [0.00182038]
 [0.00189597]
 [0.00197394]
 [0.0020543 ]
 [0.00213706]
 [0.00222222]
 [0.00230977]
 [0.00239971]
 [0.00249201]
 [0.00258664]
 [0.00268359]
 [0.00278279]
 [0.00288422]
 [0.00298781]
 [0.00309349]
 [0.0032012 ]
 [0.00331086]
 [0.00342237]
 [0.00353566]
 [0.0036506 ]
 [0.00376709]
 [0.00388502]
 [0.00400426]
 [0.00412468]
 [0.00424615]
 [0.00436853]
 [0.00449167]
 [0.00461543]
 [0.00473964]
 [0.00486417]
 [0.00498886]
 [0.00511354]
 [0.00523807]
 [0.00536229]
 [0.00548605]
 [0.00560919]
 [0.00573156]]"
Prediction Kazakhstan,"[[0.00026793]
 [0.00029588]
 [0.00032672]
 [0.00036075]
 [0.00039829]
 [0.00043968]
 [0.00048533]
 [0.00053566]
 [0.00059112]
 [0.00065223]
 [0.00071954]
 [0.00079366]
 [0.00087524]
 [0.000965  ]
 [0.00106372]
 [0.00117223]
 [0.00129144]
 [0.00142233]
 [0.00156595]
 [0.00172342]
 [0.00189595]
 [0.0020848 ]
 [0.00229132]
 [0.00251695]
 [0.00276316]
 [0.0030315 ]
 [0.00332356]
 [0.00364099]
 [0.00398543]
 [0.00435854]
 [0.00476195]
 [0.00519724]
 [0.0056659 ]
 [0.00616931]
 [0.00670869]
 [0.00728503]
 [0.00789911]
 [0.00855138]
 [0.00924195]
 [0.00997056]
 [0.01073649]
 [0.01153859]
 [0.01237517]
 [0.01324409]
 [0.01414268]
 [0.01506777]
 [0.01601575]
 [0.01698259]
 [0.0179639 ]
 [0.01895502]
 [0.01995109]
 [0.02094716]
 [0.02193828]]"
Prediction Latvia,"[[0.00034883]
 [0.00040819]
 [0.00047752]
 [0.00055847]
 [0.00065292]
 [0.00076305]
 [0.00089134]
 [0.00104064]
 [0.00121418]
 [0.00141565]
 [0.00164916]
 [0.00191932]
 [0.00223122]
 [0.00259045]
 [0.00300303]
 [0.00347537]
 [0.00401416]
 [0.00462618]
 [0.00531809]
 [0.00609613]
 [0.00696577]
 [0.00793126]
 [0.0089952 ]
 [0.01015799]
 [0.01141746]
 [0.0127684 ]
 [0.01420242]
 [0.01570783]
 [0.01726993]
 [0.0188714 ]
 [0.02049305]
 [0.02211471]
 [0.02371618]
 [0.02527828]
 [0.0267837 ]
 [0.02821773]
 [0.02956868]
 [0.03082815]
 [0.03199096]
 [0.0330549 ]
 [0.03402041]
 [0.03489005]
 [0.0356681 ]
 [0.03636002]
 [0.03697204]
 [0.03751084]
 [0.03798319]
 [0.03839578]
 [0.03875501]
 [0.03906692]
 [0.03933708]
 [0.03957059]
 [0.03977206]
 [0.03994561]
 [0.04009491]
 [0.0402232 ]
 [0.04033333]
 [0.04042778]
 [0.04050873]
 [0.04057807]
 [0.04063742]
 [0.04068821]
 [0.04073165]
 [0.04076879]]"
Prediction Lithuania,"[[0.0001438 ]
 [0.00016838]
 [0.00019715]
 [0.0002308 ]
 [0.00027017]
 [0.00031621]
 [0.00037004]
 [0.00043296]
 [0.00050647]
 [0.0005923 ]
 [0.00069249]
 [0.00080934]
 [0.00094554]
 [0.00110414]
 [0.00128866]
 [0.00150307]
 [0.00175188]
 [0.00204016]
 [0.00237357]
 [0.00275835]
 [0.00320136]
 [0.00370997]
 [0.00429204]
 [0.00495574]
 [0.00570936]
 [0.00656104]
 [0.0075184 ]
 [0.00858808]
 [0.00977526]
 [0.01108305]
 [0.01251192]
 [0.01405913]
 [0.0157183 ]
 [0.0174791 ]
 [0.01932722]
 [0.02124466]
 [0.02321024]
 [0.02520048]
 [0.02719073]
 [0.02915631]
 [0.03107374]
 [0.03292187]
 [0.03468266]
 [0.03634183]
 [0.03788904]
 [0.0393179 ]
 [0.04062569]
 [0.04181286]
 [0.04288254]
 [0.04383989]
 [0.04469157]
 [0.04544519]
 [0.04610889]
 [0.04669096]
 [0.04719957]
 [0.04764257]
 [0.04802735]
 [0.04836075]
 [0.04864904]
 [0.04889785]
 [0.04911226]
 [0.04929677]
 [0.04945538]
 [0.04959157]
 [0.04970842]
 [0.04980861]
 [0.04989444]]"
Prediction Luxembourg,"[[0.00220929]
 [0.00266082]
 [0.00320415]
 [0.00385771]
 [0.00464354]
 [0.00558794]
 [0.00672225]
 [0.0080837 ]
 [0.00971636]
 [0.01167229]
 [0.01401261]
 [0.01680879]
 [0.02014379]
 [0.02411316]
 [0.02882588]
 [0.03440473]
 [0.04098593]
 [0.04871777]
 [0.05775775]
 [0.06826778]
 [0.08040718]
 [0.09432296]
 [0.1101375 ]
 [0.12793395]
 [0.14774037]
 [0.1695142 ]
 [0.19312946]
 [0.21836932]
 [0.24492656]
 [0.27241365]
 [0.3003826 ]
 [0.32835287]
 [0.35584384]
 [0.38240725]
 [0.4076552 ]
 [0.43127998]
 [0.45306426]
 [0.47288158]
 [0.49068895]
 [0.5065141 ]
 [0.52043991]
 [0.5325886 ]
 [0.54310708]
 [0.55215462]
 [0.55989316]
 [0.56648021]
 [0.57206414]
 [0.57678123]
 [0.58075434]
 [0.58409252]
 [0.5868914 ]
 [0.589234  ]
 [0.59119184]
 [0.59282612]
 [0.59418892]
 [0.59532436]
 [0.59626971]
 [0.59705632]
 [0.59771054]
 [0.59825441]
 [0.5987064 ]
 [0.59908193]
 [0.59939385]
 [0.59965289]
 [0.59986798]
 [0.60004655]]"
Prediction Madagascar,"[[8.16257063e-05]
 [8.57748486e-05]
 [9.01329806e-05]
 [9.47104295e-05]
 [9.95180119e-05]
 [1.04567055e-04]
 [1.09869419e-04]
 [1.15437517e-04]
 [1.21284341e-04]
 [1.27423485e-04]
 [1.33869168e-04]
 [1.40636260e-04]
 [1.47740306e-04]
 [1.55197554e-04]
 [1.63024981e-04]
 [1.71240319e-04]
 [1.79862085e-04]
 [1.88909604e-04]
 [1.98403041e-04]
 [2.08363427e-04]
 [2.18812691e-04]
 [2.29773679e-04]
 [2.41270193e-04]
 [2.53327010e-04]
 [2.65969912e-04]
 [2.79225712e-04]
 [2.93122280e-04]
 [3.07688565e-04]
 [3.22954616e-04]
 [3.38951609e-04]
 [3.55711858e-04]
 [3.73268837e-04]
 [3.91657189e-04]
 [4.10912741e-04]
 [4.31072505e-04]
 [4.52174688e-04]
 [4.74258682e-04]
 [4.97365063e-04]
 [5.21535575e-04]
 [5.46813113e-04]
 [5.73241697e-04]
 [6.00866436e-04]
 [6.29733491e-04]
 [6.59890021e-04]
 [6.91384125e-04]
 [7.24264770e-04]]"
Prediction Malta,"[[0.00206869]
 [0.00235588]
 [0.00268184]
 [0.00305149]
 [0.00347027]
 [0.00394418]
 [0.0044798 ]
 [0.0050843 ]
 [0.00576543]
 [0.00653152]
 [0.00739141]
 [0.00835436]
 [0.00942996]
 [0.01062795]
 [0.01195799]
 [0.01342941]
 [0.01505087]
 [0.01682995]
 [0.01877274]
 [0.02088335]
 [0.02316342]
 [0.02561164]
 [0.02822331]
 [0.03099006]
 [0.03389957]
 [0.0369356 ]
 [0.04007818]
 [0.04330394]
 [0.04658679]
 [0.0498987 ]
 [0.05321061]
 [0.05649346]
 [0.05971923]
 [0.0628618 ]
 [0.06589784]
 [0.06880734]
 [0.07157409]
 [0.07418576]
 [0.07663398]
 [0.07891404]
 [0.08102465]
 [0.08296744]
 [0.08474652]
 [0.08636798]
 [0.0878394 ]
 [0.08916944]
 [0.09036743]
 [0.09144303]
 [0.09240598]
 [0.09326586]
 [0.09403195]
 [0.09471309]
 [0.09531759]
 [0.0958532 ]
 [0.09632711]
 [0.09674589]
 [0.09711555]
 [0.09744151]
 [0.09772869]]"
Prediction Mexico,"[[4.12211111e-05]
 [4.55524245e-05]
 [5.03383926e-05]
 [5.56266388e-05]
 [6.14697524e-05]
 [6.79258015e-05]
 [7.50588977e-05]
 [8.29398180e-05]
 [9.16466883e-05]
 [1.01265736e-04]
 [1.11892115e-04]
 [1.23630816e-04]
 [1.36597664e-04]
 [1.50920406e-04]
 [1.66739915e-04]
 [1.84211502e-04]
 [2.03506345e-04]
 [2.24813065e-04]
 [2.48339433e-04]
 [2.74314233e-04]
 [3.02989295e-04]
 [3.34641692e-04]
 [3.69576132e-04]
 [4.08127533e-04]
 [4.50663811e-04]
 [4.97588865e-04]
 [5.49345787e-04]
 [6.06420278e-04]
 [6.69344282e-04]
 [7.38699825e-04]
 [8.15123044e-04]
 [8.99308394e-04]
 [9.92012987e-04]
 [1.09406103e-03]
 [1.20634833e-03]
 [1.32984668e-03]
 [1.46560827e-03]
 [1.61476967e-03]
 [1.77855558e-03]
 [1.95828190e-03]
 [2.15535813e-03]
 [2.37128863e-03]
 [2.60767269e-03]
 [2.86620285e-03]
 [3.14866134e-03]
 [3.45691400e-03]
 [3.79290139e-03]
 [4.15862657e-03]
 [4.55613911e-03]
 [4.98751478e-03]
 [5.45483060e-03]
 [5.96013481e-03]
 [6.50541154e-03]
 [7.09254013e-03]
 [7.72324914e-03]
 [8.39906558e-03]
 [9.12125991e-03]
 [9.89078813e-03]
 [1.07082322e-02]
 [1.15737409e-02]
 [1.24869735e-02]
 [1.34470484e-02]
 [1.44525008e-02]
 [1.55012504e-02]
 [1.65905844e-02]
 [1.77171561e-02]
 [1.88770033e-02]]"
Prediction Moldova,"[[0.00084134]
 [0.00095642]
 [0.00108713]
 [0.00123557]
 [0.00140412]
 [0.00159543]
 [0.00181252]
 [0.00205879]
 [0.00233804]
 [0.00265455]
 [0.00301313]
 [0.00341914]
 [0.00387857]
 [0.00439806]
 [0.004985  ]
 [0.00564755]
 [0.00639468]
 [0.00723622]
 [0.00818284]
 [0.00924613]
 [0.01043849]
 [0.01177313]
 [0.01326393]
 [0.01492534]
 [0.01677212]
 [0.01881909]
 [0.02108079]
 [0.02357101]
 [0.0263023 ]
 [0.02928537]
 [0.03252844]
 [0.03603654]
 [0.03981081]
 [0.04384783]
 [0.04813905]
 [0.05267034]
 [0.05742176]
 [0.06236761]
 [0.06747666]
 [0.07271286]
 [0.07803617]
 [0.08340376]
 [0.08877134]
 [0.09409466]
 [0.09933086]
 [0.10443992]
 [0.10938578]
 [0.11413722]
 [0.11866852]
 [0.12295975]
 [0.12699678]
 [0.13077107]
 [0.13427918]
 [0.13752226]
 [0.14050535]
 [0.14323665]
 [0.14572688]
 [0.14798859]]"
Prediction Mongolia,"[[0.00017986]
 [0.00018707]
 [0.00019455]
 [0.00020233]
 [0.00021041]
 [0.00021881]
 [0.00022754]
 [0.00023661]
 [0.00024602]
 [0.00025581]
 [0.00026597]
 [0.00027652]
 [0.00028748]
 [0.00029887]
 [0.00031068]
 [0.00032295]
 [0.00033569]
 [0.00034891]
 [0.00036264]
 [0.00037688]
 [0.00039166]
 [0.00040699]
 [0.0004229 ]
 [0.0004394 ]
 [0.00045651]
 [0.00047426]
 [0.00049266]
 [0.00051174]
 [0.00053151]
 [0.00055201]
 [0.00057324]
 [0.00059524]
 [0.00061803]
 [0.00064164]
 [0.00066608]
 [0.00069138]
 [0.00071758]
 [0.00074468]
 [0.00077272]
 [0.00080173]
 [0.00083173]
 [0.00086274]
 [0.0008948 ]
 [0.00092793]
 [0.00096216]
 [0.0009975 ]
 [0.001034  ]
 [0.00107168]
 [0.00111056]
 [0.00115067]
 [0.00119203]
 [0.00123467]
 [0.00127862]
 [0.00132389]
 [0.00137051]
 [0.00141851]]"
Prediction Norway,"[[0.00172319]
 [0.0019814 ]
 [0.00227767]
 [0.00261741]
 [0.00300671]
 [0.00345246]
 [0.00396239]
 [0.00454513]
 [0.0052103 ]
 [0.00596853]
 [0.00683151]
 [0.00781201]
 [0.00892382]
 [0.01018169]
 [0.0116012 ]
 [0.01319852]
 [0.01499013]
 [0.01699239]
 [0.01922104]
 [0.02169052]
 [0.02441325]
 [0.02739873]
 [0.03065263]
 [0.03417587]
 [0.03796372]
 [0.04200504]
 [0.04628179]
 [0.05076881]
 [0.05543405]
 [0.06023917]
 [0.06514067]
 [0.07009134]
 [0.07504202]
 [0.07994357]
 [0.08474876]
 [0.08941409]
 [0.09390123]
 [0.0981781 ]
 [0.10221957]
 [0.10600756]
 [0.10953096]
 [0.11278502]
 [0.11577065]
 [0.11849352]
 [0.12096315]
 [0.12319194]
 [0.12519433]
 [0.12698605]
 [0.12858348]
 [0.13000308]
 [0.13126104]
 [0.13237293]
 [0.1333535 ]
 [0.13421655]
 [0.13497484]
 [0.13564005]
 [0.13622284]
 [0.13673281]
 [0.1371786 ]
 [0.13756793]
 [0.13790769]
 [0.13820399]
 [0.13846222]
 [0.13868717]
 [0.13888303]
 [0.1390535 ]
 [0.13920181]
 [0.13933082]
 [0.139443  ]]"
Prediction Pakistan,"[[5.84236072e-05]
 [6.32789861e-05]
 [6.85369550e-05]
 [7.42307354e-05]
 [8.03962625e-05]
 [8.70724024e-05]
 [9.43011851e-05]
 [1.02128056e-04]
 [1.10602144e-04]
 [1.19776556e-04]
 [1.29708680e-04]
 [1.40460527e-04]
 [1.52099082e-04]
 [1.64696691e-04]
 [1.78331464e-04]
 [1.93087720e-04]
 [2.09056443e-04]
 [2.26335786e-04]
 [2.45031592e-04]
 [2.65257956e-04]
 [2.87137819e-04]
 [3.10803590e-04]
 [3.36397808e-04]
 [3.64073836e-04]
 [3.93996586e-04]
 [4.26343281e-04]
 [4.61304241e-04]
 [4.99083703e-04]
 [5.39900660e-04]
 [5.83989725e-04]
 [6.31602005e-04]
 [6.83005984e-04]
 [7.38488399e-04]
 [7.98355112e-04]
 [8.62931943e-04]
 [9.32565471e-04]
 [1.00762377e-03]
 [1.08849705e-03]
 [1.17559824e-03]
 [1.26936333e-03]
 [1.37025169e-03]
 [1.47874605e-03]
 [1.59535231e-03]
 [1.72059904e-03]
 [1.85503664e-03]
 [1.99923609e-03]
 [2.15378728e-03]
 [2.31929683e-03]
 [2.49638531e-03]
 [2.68568387e-03]
 [2.88783018e-03]
 [3.10346357e-03]
 [3.33321950e-03]
 [3.57772310e-03]
 [3.83758190e-03]
 [4.11337778e-03]
 [4.40565794e-03]
 [4.71492523e-03]
 [5.04162772e-03]
 [5.38614763e-03]
 [5.74878992e-03]
 [6.12977052e-03]
 [6.52920464e-03]
 [6.94709527e-03]
 [7.38332237e-03]
 [7.83763285e-03]
 [8.30963193e-03]
 [8.79877619e-03]
 [9.30436858e-03]]"
Prediction Paraguay,"[[0.00018145]
 [0.00019435]
 [0.00020815]
 [0.0002229 ]
 [0.00023868]
 [0.00025554]
 [0.00027356]
 [0.00029282]
 [0.00031338]
 [0.00033534]
 [0.00035878]
 [0.0003838 ]
 [0.00041048]
 [0.00043894]
 [0.00046927]
 [0.00050159]
 [0.00053601]
 [0.00057264]
 [0.00061162]
 [0.00065307]
 [0.00069712]
 [0.0007439 ]
 [0.00079355]
 [0.00084622]
 [0.00090204]
 [0.00096115]
 [0.0010237 ]
 [0.00108983]
 [0.00115967]
 [0.00123338]
 [0.00131107]
 [0.00139288]
 [0.00147892]
 [0.00156931]
 [0.00166414]
 [0.0017635 ]
 [0.00186747]
 [0.00197609]
 [0.0020894 ]
 [0.00220742]
 [0.00233014]
 [0.00245753]
 [0.00258953]
 [0.00272605]
 [0.00286699]
 [0.00301218]
 [0.00316147]
 [0.00331464]
 [0.00347146]
 [0.00363166]
 [0.00379495]
 [0.003961  ]
 [0.00412948]
 [0.00430002]
 [0.00447222]
 [0.00464569]
 [0.00482   ]
 [0.00499475]]"
Prediction Peru,"[[0.0003804 ]
 [0.0004244 ]
 [0.00047349]
 [0.00052824]
 [0.00058932]
 [0.00065745]
 [0.00073343]
 [0.00081818]
 [0.00091269]
 [0.00101808]
 [0.00113561]
 [0.00126665]
 [0.00141275]
 [0.00157562]
 [0.00175718]
 [0.00195953]
 [0.00218503]
 [0.0024363 ]
 [0.00271623]
 [0.00302803]
 [0.00337527]
 [0.00376189]
 [0.00419224]
 [0.00467113]
 [0.00520389]
 [0.00579636]
 [0.00645498]
 [0.00718682]
 [0.00799966]
 [0.00890197]
 [0.00990302]
 [0.01101289]
 [0.01224254]
 [0.01360382]
 [0.01510949]
 [0.01677324]
 [0.0186097 ]
 [0.02063441]
 [0.02286373]
 [0.02531483]
 [0.0280055 ]
 [0.03095404]
 [0.03417903]
 [0.03769904]
 [0.04153237]
 [0.04569658]
 [0.05020812]
 [0.05508175]
 [0.06033002]
 [0.06596264]
 [0.07198586]
 [0.0784018 ]
 [0.08520788]
 [0.09239623]
 [0.09995326]
 [0.10785928]
 [0.11608841]
 [0.12460859]
 [0.13338184]
 [0.14236479]]"
Prediction Poland,"[[0.0003497 ]
 [0.00039   ]
 [0.00043489]
 [0.00048488]
 [0.00054055]
 [0.00060251]
 [0.00067145]
 [0.00074813]
 [0.00083338]
 [0.00092812]
 [0.00103334]
 [0.00115014]
 [0.00127971]
 [0.00142335]
 [0.00158245]
 [0.00175853]
 [0.00195321]
 [0.00216822]
 [0.0024054 ]
 [0.00266671]
 [0.00295418]
 [0.00326993]
 [0.00361615]
 [0.00399505]
 [0.00440886]
 [0.00485976]
 [0.00534986]
 [0.00588115]
 [0.00645539]
 [0.00707412]
 [0.00773852]
 [0.00844935]
 [0.00920691]
 [0.01001092]
 [0.01086046]
 [0.01175395]
 [0.01268905]
 [0.0136627 ]
 [0.01467109]
 [0.01570969]
 [0.01677335]
 [0.01785631]
 [0.01895242]
 [0.02005517]
 [0.02115793]
 [0.02225403]
 [0.023337  ]
 [0.02440065]
 [0.02543926]
 [0.02644765]
 [0.0274213 ]
 [0.0283564 ]
 [0.02924988]
 [0.03009943]
 [0.03090343]
 [0.03166099]
 [0.03237183]
 [0.03303622]
 [0.03365495]
 [0.0342292 ]
 [0.03476048]
 [0.03525059]]"
Prediction Portugal,"[[0.00160455]
 [0.00183088]
 [0.00208886]
 [0.00238285]
 [0.00271777]
 [0.00309917]
 [0.00353335]
 [0.00402735]
 [0.00458916]
 [0.00522767]
 [0.00595288]
 [0.00677594]
 [0.00770921]
 [0.00876643]
 [0.00996271]
 [0.01131463]
 [0.01284025]
 [0.01455912]
 [0.0164922 ]
 [0.01866172]
 [0.02109105]
 [0.0238043 ]
 [0.02682597]
 [0.03018038]
 [0.03389101]
 [0.03797959]
 [0.0424652 ]
 [0.04736313]
 [0.05268367]
 [0.0584309 ]
 [0.06460148]
 [0.07118356]
 [0.07815597]
 [0.08548773]
 [0.09313793]
 [0.10105625]
 [0.1091839 ]
 [0.11745522]
 [0.12579965]
 [0.13414406]
 [0.14241536]
 [0.15054298]
 [0.15846125]
 [0.16611139]
 [0.17344308]
 [0.18041542]
 [0.18699742]
 [0.19316791]
 [0.19891505]
 [0.20423551]
 [0.20913336]
 [0.21361889]
 [0.21770739]
 [0.22141794]
 [0.22477229]
 [0.2277939 ]
 [0.23050709]
 [0.23293636]
 [0.23510583]
 [0.23703886]
 [0.23875769]
 [0.24028328]
 [0.24163516]
 [0.24283142]]"
Prediction Romania,"[[0.00019767]
 [0.0002228 ]
 [0.00025112]
 [0.00028303]
 [0.00031897]
 [0.00035945]
 [0.00040504]
 [0.00045637]
 [0.00051417]
 [0.00057922]
 [0.00065242]
 [0.00073478]
 [0.00082742]
 [0.00093158]
 [0.00104865]
 [0.0011802 ]
 [0.00132793]
 [0.00149375]
 [0.00167979]
 [0.00188837]
 [0.00212205]
 [0.00238366]
 [0.00267627]
 [0.00300322]
 [0.00336816]
 [0.00377498]
 [0.00422787]
 [0.00473128]
 [0.00528989]
 [0.00590859]
 [0.00659239]
 [0.00734642]
 [0.00817576]
 [0.00908538]
 [0.01008   ]
 [0.0111639 ]
 [0.01234079]
 [0.01361357]
 [0.01498415]
 [0.01645323]
 [0.01802009]
 [0.01968243]
 [0.02143621]
 [0.02327552]
 [0.02519262]
 [0.0271779 ]
 [0.02922006]
 [0.03130632]
 [0.03342269]
 [0.03555433]
 [0.03768596]
 [0.03980233]
 [0.04188859]
 [0.04393076]
 [0.04591604]
 [0.04783313]
 [0.04967244]
 [0.05142622]
 [0.05308856]
 [0.05465543]
 [0.0561245 ]
 [0.05749508]
 [0.05876786]
 [0.05994475]
 [0.06102865]
 [0.06202327]
 [0.06293289]
 [0.06376223]
 [0.06451626]]"
Prediction Slovenia,"[[0.00242916]
 [0.00274712]
 [0.00310479]
 [0.00350658]
 [0.00395729]
 [0.00446201]
 [0.00502619]
 [0.00565553]
 [0.00635592]
 [0.00713339]
 [0.00799396]
 [0.00894351]
 [0.00998761]
 [0.01113127]
 [0.01237874]
 [0.01373325]
 [0.01519669]
 [0.01676935]
 [0.0184497 ]
 [0.02023407]
 [0.02211656]
 [0.02408893]
 [0.0261406 ]
 [0.02825878]
 [0.03042874]
 [0.03263416]
 [0.0348576 ]
 [0.03708103]
 [0.03928645]
 [0.0414564 ]
 [0.04357457]
 [0.04562623]
 [0.04759858]
 [0.04948106]
 [0.05126542]
 [0.05294575]
 [0.0545184 ]
 [0.05598182]
 [0.05733631]
 [0.05858377]
 [0.05972741]
 [0.06077149]
 [0.06172103]
 [0.06258159]
 [0.06335904]
 [0.06405942]
 [0.06468875]
 [0.06525292]
 [0.06575763]
 [0.06620833]
 [0.06661012]
 [0.06696777]
 [0.06728573]
 [0.06756807]
 [0.06781852]
 [0.06804047]
 [0.06823701]
 [0.06841092]
 [0.06856472]
 [0.06870064]
 [0.0688207 ]]"
Prediction Spain,"[[3.79196086e-05]
 [4.41205470e-05]
 [5.13354012e-05]
 [5.97299162e-05]
 [6.94969169e-05]
 [8.08607275e-05]
 [9.40823105e-05]
 [1.09465241e-04]
 [1.27362653e-04]
 [1.48185312e-04]
 [1.72410999e-04]
 [2.00595409e-04]
 [2.33384820e-04]
 [2.71530798e-04]
 [3.15907274e-04]
 [3.67530360e-04]
 [4.27581342e-04]
 [4.97433338e-04]
 [5.78682186e-04]
 [6.73182228e-04]
 [7.83087701e-04]
 [9.10900604e-04]
 [1.05952597e-03]
 [1.23233561e-03]
 [1.43324156e-03]
 [1.66678046e-03]
 [1.93821042e-03]
 [2.25362188e-03]
 [2.62006409e-03]
 [3.04568898e-03]
 [3.53991416e-03]
 [4.11360658e-03]
 [4.77928830e-03]
 [5.55136551e-03]
 [6.44638089e-03]
 [7.48328887e-03]
 [8.68375159e-03]
 [1.00724514e-02]
 [1.16774131e-02]
 [1.35303248e-02]
 [1.56668431e-02]
 [1.81268595e-02]
 [2.09547005e-02]
 [2.41992237e-02]
 [2.79137620e-02]
 [3.21558584e-02]
 [3.69867254e-02]
 [4.24703518e-02]
 [4.86721813e-02]
 [5.56572878e-02]
 [6.34879925e-02]
 [7.22208971e-02]
 [8.19033608e-02]
 [9.25695195e-02]
 [1.04236037e-01]
 [1.16897879e-01]
 [1.30524497e-01]
 [1.45056878e-01]
 [1.60405955e-01]
 [1.76452795e-01]
 [1.93050875e-01]
 [2.10030526e-01]
 [2.27205361e-01]
 [2.44380223e-01]
 [2.61359952e-01]
 [2.77958158e-01]
 [2.94005167e-01]
 [3.09354449e-01]
 [3.23887064e-01]
 [3.37513934e-01]
 [3.50176041e-01]
 [3.61842828e-01]
 [3.72509254e-01]
 [3.82191978e-01]
 [3.90925132e-01]
 [3.98756072e-01]
 [4.05741398e-01]
 [4.11943429e-01]
 [4.17427240e-01]
 [4.22258274e-01]
 [4.26500520e-01]
 [4.30215192e-01]
 [4.33459835e-01]
 [4.36287781e-01]
 [4.38747890e-01]
 [4.40884490e-01]
 [4.42737473e-01]
 [4.44342497e-01]
 [4.45731251e-01]
 [4.46931761e-01]
 [4.47968710e-01]
 [4.48863760e-01]
 [4.49635868e-01]
 [4.50301577e-01]]"
Prediction Sweden,"[[1.30076178e-04]
 [1.43513292e-04]
 [1.58337617e-04]
 [1.74692176e-04]
 [1.92734698e-04]
 [2.12639119e-04]
 [2.34597237e-04]
 [2.58820535e-04]
 [2.85542184e-04]
 [3.15019247e-04]
 [3.47535103e-04]
 [3.83402115e-04]
 [4.22964557e-04]
 [4.66601832e-04]
 [5.14732003e-04]
 [5.67815672e-04]
 [6.26360230e-04]
 [6.90924515e-04]
 [7.62123919e-04]
 [8.40635968e-04]
 [9.27206434e-04]
 [1.02265600e-03]
 [1.12788753e-03]
 [1.24389402e-03]
 [1.37176722e-03]
 [1.51270698e-03]
 [1.66803147e-03]
 [1.83918817e-03]
 [2.02776574e-03]
 [2.23550685e-03]
 [2.46432197e-03]
 [2.71630407e-03]
 [2.99374437e-03]
 [3.29914905e-03]
 [3.63525692e-03]
 [4.00505797e-03]
 [4.41181278e-03]
 [4.85907259e-03]
 [5.35069987e-03]
 [5.89088925e-03]
 [6.48418832e-03]
 [7.13551805e-03]
 [7.85019236e-03]
 [8.63393611e-03]
 [9.49290083e-03]
 [1.04336774e-02]
 [1.14633045e-02]
 [1.25892718e-02]
 [1.38195161e-02]
 [1.51624096e-02]
 [1.66267376e-02]
 [1.82216644e-02]
 [1.99566855e-02]
 [2.18415624e-02]
 [2.38862406e-02]
 [2.61007462e-02]
 [2.84950605e-02]
 [3.10789710e-02]
 [3.38618976e-02]
 [3.68526949e-02]
 [4.00594296e-02]
 [4.34891378e-02]
 [4.71475636e-02]
 [5.10388863e-02]
 [5.51654416e-02]
 [5.95274485e-02]
 [6.41227496e-02]
 [6.89465800e-02]
 [7.39913757e-02]
 [7.92466367e-02]
 [8.46988561e-02]
 [9.03315277e-02]
 [9.61252399e-02]
 [1.02057861e-01]
 [1.08104817e-01]
 [1.14239457e-01]
 [1.20433496e-01]
 [1.26657521e-01]
 [1.32881546e-01]
 [1.39075584e-01]
 [1.45210221e-01]
 [1.51257175e-01]
 [1.57189793e-01]
 [1.62983501e-01]
 [1.68616168e-01]
 [1.74068382e-01]
 [1.79323638e-01]
 [1.84368428e-01]
 [1.89192252e-01]
 [1.93787547e-01]
 [1.98149548e-01]
 [2.02276097e-01]
 [2.06167413e-01]
 [2.09825833e-01]
 [2.13255535e-01]]"
Prediction Switzerland,"[[0.00152286]
 [0.00178366]
 [0.00208884]
 [0.00244587]
 [0.0028634 ]
 [0.0033515 ]
 [0.00392183]
 [0.00458789]
 [0.00536526]
 [0.00627187]
 [0.00732831]
 [0.00855813]
 [0.00998812]
 [0.01164862]
 [0.01357379]
 [0.01580177]
 [0.01837481]
 [0.02133915]
 [0.02474482]
 [0.02864502]
 [0.03309521]
 [0.03815179]
 [0.04387016]
 [0.05030234]
 [0.05749389]
 [0.0654804 ]
 [0.0742836 ]
 [0.08390727]
 [0.09433346]
 [0.10551933]
 [0.11739523]
 [0.12986436]
 [0.14280453]
 [0.15607195]
 [0.16950717]
 [0.18294243]
 [0.19620999]
 [0.20915037]
 [0.2216198 ]
 [0.23349605]
 [0.24468232]
 [0.25510894]
 [0.26473305]
 [0.2735367 ]
 [0.28152366]
 [0.28871563]
 [0.29514821]
 [0.30086697]
 [0.30592389]
 [0.3103744 ]
 [0.31427488]
 [0.31768081]
 [0.32064538]
 [0.32321861]
 [0.32544678]
 [0.3273721 ]
 [0.32903274]
 [0.33046284]
 [0.33169276]
 [0.33274929]
 [0.33365598]
 [0.33443341]
 [0.33509953]
 [0.3356699 ]
 [0.33615805]
 [0.33657561]
 [0.33693267]
 [0.33723789]
 [0.33749871]
 [0.33772154]]"
Prediction Thailand,[]
